Conventions,G,BADC-CSV,1,,,,,,,,,,,,,,,,,,
title,G,uk-daily-temperature-obs,,,,,,,,,,,,,,,,,,,
source,G,Met Office MIDAS database,,,,,,,,,,,,,,,,,,,
creator,G,Met Office,,,,,,,,,,,,,,,,,,,
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data,,,,,,,,,,,,,,,,,,,
feature_type,G,point series,,,,,,,,,,,,,,,,,,,
collection_name,G,midas-open,,,,,,,,,,,,,,,,,,,
collection_version_number,G,dataset-version-202407,,,,,,,,,,,,,,,,,,,
history,G,Created 2024-07-24,,,,,,,,,,,,,,,,,,,
last_revised_date,G,24/07/2024,,,,,,,,,,,,,,,,,,,
observation_station,G,nottingham-watnall,,,,,,,,,,,,,,,,,,,
historic_county_name,G,nottinghamshire,,,,,,,,,,,,,,,,,,,
authority,G,Met Office,,,,,,,,,,,,,,,,,,,
midas_station_id,G,556,,,,,,,,,,,,,,,,,,,
location,G,53.006,-1.251,,,,,,,,,,,,,,,,,,
height,G,117,m,,,,,,,,,,,,,,,,,,
date_valid,G,01/01/2023 00:00,31/12/2023 23:59,,,,,,,,,,,,,,,,,,
midas_qc_version_number,G,1,,,,,,,,,,,,,,,,,,,
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1),,,,,,,,,,,,,,,,,,,
comments,G,This file contains station observations,,,,,,,,,,,,,,,,,,,
comments,G,missing values are identified with the missing data flag,,,,,,,,,,,,,,,,,,,
missing_value,G,NA,,,,,,,,,,,,,,,,,,,
coordinate_variable,ob_end_time,t,,,,,,,,,,,,,,,,,,,
long_name,ob_end_time,Date and time at end of observation,s,,,,,,,,,,,,,,,,,,
type,ob_end_time,char,,,,,,,,,,,,,,,,,,,
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period,,,,,,,,,,,,,,,,,,,
comments,ob_end_time,Use ob_end_time in conjunction with ob_hour_count to determine the period over which the observation relates.,,,,,,,,,,,,,,,,,,,
comments,ob_end_time,Common periods include 12 hour observations ending at 0900 or 2100 or 24 hour observations ending at 0900.,,,,,,,,,,,,,,,,,,,
long_name,id_type,identifier type,1,,,,,,,,,,,,,,,,,,
type,id_type,char,,,,,,,,,,,,,,,,,,,
comments,id_type,a station may have more than one id assigned to it defined by id_type,,,,,,,,,,,,,,,,,,,
long_name,id,station identifier,1,,,,,,,,,,,,,,,,,,
type,id,char,,,,,,,,,,,,,,,,,,,
comments,id,a station may have more than one id assigned to it,,,,,,,,,,,,,,,,,,,
long_name,ob_hour_count,observation hour count,hours,,,,,,,,,,,,,,,,,,
type,ob_hour_count,int,,,,,,,,,,,,,,,,,,,
comments,ob_hour_count,number of hours the observation period spans,,,,,,,,,,,,,,,,,,,
long_name,version_num,midas qc version number,1,,,,,,,,,,,,,,,,,,
type,version_num,int,,,,,,,,,,,,,,,,,,,
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1),,,,,,,,,,,,,,,,,,,
long_name,met_domain_name,message type,1,,,,,,,,,,,,,,,,,,
type,met_domain_name,char,,,,,,,,,,,,,,,,,,,
comments,met_domain_name,message type (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,src_id,unique MIDAS source identifier,1,,,,,,,,,,,,,,,,,,
type,src_id,int,,,,,,,,,,,,,,,,,,,
long_name,rec_st_ind,state indicator for the record,1,,,,,,,,,,,,,,,,,,
type,rec_st_ind,int,,,,,,,,,,,,,,,,,,,
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,max_air_temp,maximum air temperature,degC,,,,,,,,,,,,,,,,,,
type,max_air_temp,float,,,,,,,,,,,,,,,,,,,
comments,max_air_temp,maximum air temperature recorded during the observation period,,,,,,,,,,,,,,,,,,,
long_name,min_air_temp,minimum air temperature,degC,,,,,,,,,,,,,,,,,,
type,min_air_temp,float,,,,,,,,,,,,,,,,,,,
comments,min_air_temp,minimum air temperature recorded during the observation period,,,,,,,,,,,,,,,,,,,
long_name,min_grss_temp,minimum grass temperature, degC,,,,,,,,,,,,,,,,,,
type,min_grss_temp,float,,,,,,,,,,,,,,,,,,,
comments,min_grss_temp,minimum grass temperature recorded during the observation period,,,,,,,,,,,,,,,,,,,
long_name,min_conc_temp,minimum concrete temperature, degC,,,,,,,,,,,,,,,,,,
type,min_conc_temp,float,,,,,,,,,,,,,,,,,,,
comments,min_conc_temp,minimum concrete temperature recorded during the observation period,,,,,,,,,,,,,,,,,,,
long_name,max_air_temp_q,maximum air temperature qc code,1,,,,,,,,,,,,,,,,,,
type,max_air_temp_q,int,,,,,,,,,,,,,,,,,,,
comments,max_air_temp_q,maximum air temperature qc code (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,min_air_temp_q,minimum air temperature qc code,1,,,,,,,,,,,,,,,,,,
type,min_air_temp_q,int,,,,,,,,,,,,,,,,,,,
comments,min_air_temp_q,minimum air temperature qc code (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,min_grss_temp_q,minimum grass temperature qc code,1,,,,,,,,,,,,,,,,,,
type,min_grss_temp_q,int,,,,,,,,,,,,,,,,,,,
comments,min_grss_temp_q,minimum grass temperature qc code (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,min_conc_temp_q,minimum concrete temperature qc code,1,,,,,,,,,,,,,,,,,,
type,min_conc_temp_q,int,,,,,,,,,,,,,,,,,,,
comments,min_conc_temp_q,minimum concrete temperature qc code (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,max_air_temp_j,maximum air temperature descriptor code,1,,,,,,,,,,,,,,,,,,
type,max_air_temp_j,int,,,,,,,,,,,,,,,,,,,
comments,max_air_temp_j,maximum air temperature descriptor code (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,min_air_temp_j,minimum air temperature descriptor code,1,,,,,,,,,,,,,,,,,,
type,min_air_temp_j,int,,,,,,,,,,,,,,,,,,,
comments,min_air_temp_j,minimum air temperature descriptor code (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,min_grss_temp_j,minimum grass temperature descriptor code,1,,,,,,,,,,,,,,,,,,
type,min_grss_temp_j,int,,,,,,,,,,,,,,,,,,,
comments,min_grss_temp_j,minimum grass temperature descriptor code (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,min_conc_temp_j,minimum concrete temperature descriptor code,1,,,,,,,,,,,,,,,,,,
type,min_conc_temp_j,int,,,,,,,,,,,,,,,,,,,
comments,min_conc_temp_j,minimum concrete temperature descriptor code (see MIDAS documentation),,,,,,,,,,,,,,,,,,,
long_name,meto_stmp_time,Met Office receipt stamp time,s,,,,,,,,,,,,,,,,,,
type,meto_stmp_time,char,,,,,,,,,,,,,,,,,,,
comments,meto_stmp_time,Met Office receipt stamp time as YYYY-MM-DD HH:MM:SS,,,,,,,,,,,,,,,,,,,
long_name,midas_stmp_etime,elapsed time to storage in MIDAS,minutes,,,,,,,,,,,,,,,,,,
type,midas_stmp_etime,int,,,,,,,,,,,,,,,,,,,
comments,midas_stmp_etime,elapsed time to storage in MIDAS in minutes,,,,,,,,,,,,,,,,,,,
data,,,,,,,,,,,,,,,,,,,,,
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,max_air_temp,min_air_temp,min_grss_temp,min_conc_temp,max_air_temp_q,min_air_temp_q,min_grss_temp_q,min_conc_temp_q,max_air_temp_j,min_air_temp_j,min_grss_temp_j,min_conc_temp_j,meto_stmp_time,midas_stmp_etime
01/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,9.6,6.8,4.8,4.5,6,6,6,6,NA,NA,NA,NA,01/01/2023 09:04,0
01/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,10.2,6.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/01/2023 21:02,0
02/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,7.7,2.7,-1.2,-0.4,6,6,6,6,NA,NA,NA,NA,02/01/2023 09:04,0
02/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,6.8,0.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/01/2023 21:02,0
03/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,5.7,-2,-7.5,-5,6,6,6,6,NA,NA,NA,NA,03/01/2023 09:04,0
03/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,11.9,5.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/01/2023 21:02,0
04/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,11.9,10.7,9.1,8.7,6,6,6,6,NA,NA,NA,NA,04/01/2023 09:04,0
04/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,12.2,9.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/01/2023 21:03,0
05/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,10.2,8.1,5.8,5.7,6,6,6,6,NA,NA,NA,NA,05/01/2023 09:04,0
05/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,11.8,8.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/01/2023 21:02,0
06/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,10.9,4.9,2.5,2.2,6,6,6,6,NA,NA,NA,NA,06/01/2023 09:04,0
06/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.8,6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/01/2023 21:02,0
07/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,11.8,9.8,7.4,7.2,6,6,6,6,NA,NA,NA,NA,07/01/2023 09:04,0
07/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,11.2,6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/01/2023 21:02,0
08/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,7.3,5.3,3.7,3.8,6,6,6,6,NA,NA,NA,NA,08/01/2023 09:04,0
08/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,7.8,3.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/01/2023 21:02,0
09/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,4.3,3.1,0.8,0.5,6,6,6,6,NA,NA,NA,NA,09/01/2023 09:03,0
09/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,7.2,4.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/01/2023 21:02,0
10/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,6.1,4,-0.3,0.2,6,6,6,6,NA,NA,NA,NA,10/01/2023 09:04,0
10/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,12.3,4.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/01/2023 21:02,0
11/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,11.2,5.7,3.4,2.9,6,6,6,6,NA,NA,NA,NA,11/01/2023 09:03,0
11/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.7,6.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/01/2023 21:02,0
12/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,11.1,6.7,4.6,4.3,6,6,6,6,NA,NA,NA,NA,12/01/2023 09:04,0
12/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,11.7,7.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/01/2023 21:02,0
13/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,7.7,6.2,4.7,4.3,6,6,6,6,NA,NA,NA,NA,13/01/2023 09:04,0
13/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.7,5.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/01/2023 21:02,0
14/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,10,5,2.8,2.4,6,6,6,6,NA,NA,NA,NA,14/01/2023 09:04,0
14/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,10.1,4.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/01/2023 21:03,0
15/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,4.3,2.4,0.9,0.7,6,6,6,6,NA,NA,NA,NA,15/01/2023 09:04,0
15/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,5.9,2.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/01/2023 21:02,0
16/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,3.7,1.8,-1.5,0,6,6,6,6,NA,NA,NA,NA,16/01/2023 09:04,0
16/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,3,-2.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,16/01/2023 21:02,0
17/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,-1.9,-3.4,-9,-7,6,6,6,6,NA,NA,NA,NA,17/01/2023 09:03,0
17/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,3,-3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,17/01/2023 21:02,0
18/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,0.1,-1.1,-3,-3.1,6,6,6,6,NA,NA,NA,NA,18/01/2023 09:04,0
18/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,4.7,0,NA,NA,6,6,NA,NA,NA,NA,NA,NA,18/01/2023 21:02,0
19/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,0.6,-2.3,-8.2,-6.1,6,6,6,6,NA,NA,NA,NA,19/01/2023 09:04,0
19/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,3.5,-1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,19/01/2023 21:02,0
20/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,3.2,-0.1,-4.4,-3.9,6,6,6,6,NA,NA,NA,NA,20/01/2023 09:03,0
20/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,5.8,0.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,20/01/2023 21:02,0
21/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,1.7,-3.7,-11.8,-8.4,6,6,6,6,NA,NA,NA,NA,21/01/2023 09:04,0
21/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,4.9,-2.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,21/01/2023 21:02,0
22/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,-0.4,-4.4,-12.2,-8.8,6,6,6,6,NA,NA,NA,NA,22/01/2023 09:04,0
22/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,2.5,-1.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,22/01/2023 21:02,0
23/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,1.9,-0.7,-4.7,-3.3,6,6,6,6,NA,NA,NA,NA,23/01/2023 09:04,0
23/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,6.6,-0.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,23/01/2023 21:02,0
24/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,0.7,-1.4,-7.2,-4.9,6,6,6,6,NA,NA,NA,NA,24/01/2023 09:04,0
24/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.1,-0.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,24/01/2023 21:02,0
25/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,4.5,3.8,3.4,3.3,6,6,6,6,NA,NA,NA,NA,25/01/2023 09:03,0
25/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.4,4.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,25/01/2023 21:02,0
26/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,5.3,2.8,-0.9,-1,6,6,6,6,NA,NA,NA,NA,26/01/2023 09:03,0
26/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,7.7,4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/01/2023 21:02,0
27/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,4.3,3.4,-0.3,0.7,6,6,6,6,NA,NA,NA,NA,27/01/2023 09:03,0
27/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,5.5,3.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,27/01/2023 21:02,0
28/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,4.1,2.3,-0.6,0.2,6,6,6,6,NA,NA,NA,NA,28/01/2023 09:03,0
28/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,7.7,2.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,28/01/2023 21:02,0
29/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,6.2,4.1,2.3,2.4,6,6,6,6,NA,NA,NA,NA,29/01/2023 09:03,0
29/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.1,4.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,29/01/2023 21:02,0
30/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,7.8,5.4,2.4,2.3,6,6,6,6,NA,NA,NA,NA,30/01/2023 09:04,0
30/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.8,5.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,30/01/2023 21:02,0
31/01/2023 09:00,DCNN,4206,12,1,NCM,556,1011,8,4.3,1.9,2,6,6,6,6,NA,NA,NA,NA,31/01/2023 09:04,0
31/01/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.3,5.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,31/01/2023 21:02,0
01/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,7.2,4.7,2,1.9,6,6,6,6,NA,NA,NA,NA,01/02/2023 09:03,0
01/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.2,7.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/02/2023 21:02,0
02/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,7.8,6.9,5.1,5,6,6,6,6,NA,NA,NA,NA,02/02/2023 09:03,0
02/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,10.5,7.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/02/2023 21:02,0
03/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,10,8.6,7.1,6.9,6,6,6,6,NA,NA,NA,NA,03/02/2023 09:03,0
03/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,12.1,8.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/02/2023 21:02,0
04/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,9,7.7,6.6,6.6,6,6,6,6,NA,NA,NA,NA,04/02/2023 09:03,0
04/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.2,7.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/02/2023 21:02,0
05/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,8.5,2.1,-3.5,-2.5,6,6,6,6,NA,NA,NA,NA,05/02/2023 09:04,0
05/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,7.9,-0.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/02/2023 21:02,0
06/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,1,-2.6,-10.8,-7.4,6,6,6,6,NA,NA,NA,NA,06/02/2023 09:03,0
06/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.1,-0.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/02/2023 21:02,0
07/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,2.1,-1.7,-9.2,-6.2,6,6,6,6,NA,NA,NA,NA,07/02/2023 09:03,0
07/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.2,-0.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/02/2023 21:02,0
08/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,3.7,-1.9,-6.4,-3.7,6,6,6,6,NA,NA,NA,NA,08/02/2023 09:03,0
08/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.3,-1.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/02/2023 21:02,0
09/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,4.3,1.4,-6.2,-3.1,6,6,6,6,NA,NA,NA,NA,09/02/2023 09:04,0
09/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.6,3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/02/2023 21:03,0
10/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,3.2,0.6,-6.3,-3.1,6,6,6,6,NA,NA,NA,NA,10/02/2023 09:04,0
10/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.1,2.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/02/2023 21:03,0
11/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,8.5,7.7,6.5,6.3,6,6,6,6,NA,NA,NA,NA,11/02/2023 09:04,0
11/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,10.3,8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/02/2023 21:02,0
12/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,8.2,6.1,4.9,5.4,6,6,6,6,NA,NA,NA,NA,12/02/2023 09:04,0
12/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,8.6,6.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/02/2023 21:03,0
13/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,6.7,5.7,5.2,5.4,6,6,6,6,NA,NA,NA,NA,13/02/2023 09:04,0
13/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.4,2.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/02/2023 21:03,0
14/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,2.3,-0.8,-8.8,-5.7,6,6,6,6,NA,NA,NA,NA,14/02/2023 09:04,0
14/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,9.6,0.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/02/2023 21:03,0
15/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,3.8,0.5,-7.4,-4.6,6,6,6,6,NA,NA,NA,NA,15/02/2023 09:05,0
15/02/2023 21:00,DCNN,4206,12,1,NCM,556,1011,11.9,3.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/02/2023 21:02,0
16/02/2023 09:00,DCNN,4206,12,1,NCM,556,1011,7.7,5.6,-2.2,0.6,6,6,6,6,NA,NA,NA,NA,16/02/2023 09:04,0
