Conventions,G,BADC-CSV,1,,,,,,,,,,,,,,,,,,
25/07/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.6,13.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,25/07/2023 21:04,0
26/07/2023 09:00,DCNN,4206,12,1,NCM,556,1011,15.4,9.2,6.2,8.5,6,6,6,6,NA,NA,NA,NA,26/07/2023 09:07,0
26/07/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.7,13.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/07/2023 21:05,0
27/07/2023 09:00,DCNN,4206,12,1,NCM,556,1011,19,14.2,13.4,14.9,6,6,6,6,NA,NA,NA,NA,27/07/2023 09:07,0
27/07/2023 21:00,DCNN,4206,12,1,NCM,556,1011,22.5,16.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,27/07/2023 21:05,0
28/07/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17,14.1,9.9,12.8,6,6,6,6,NA,NA,NA,NA,28/07/2023 09:08,0
28/07/2023 21:00,DCNN,4206,12,1,NCM,556,1011,22.4,16.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,28/07/2023 21:06,0
29/07/2023 09:00,DCNN,4206,12,1,NCM,556,1011,18.4,13.7,12.4,13.3,6,6,6,6,NA,NA,NA,NA,29/07/2023 09:07,0
29/07/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.7,16.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,29/07/2023 21:05,0
30/07/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17,12.9,11.2,11.7,6,6,6,6,NA,NA,NA,NA,30/07/2023 09:08,0
30/07/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.4,14.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,30/07/2023 21:05,0
31/07/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.7,15.2,14.7,15.7,6,6,6,6,NA,NA,NA,NA,31/07/2023 09:07,0
31/07/2023 21:00,DCNN,4206,12,1,NCM,556,1011,17.8,15.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,31/07/2023 21:05,0
01/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,15.2,13.2,12,12.2,6,6,6,6,NA,NA,NA,NA,01/08/2023 09:08,0
01/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.2,14,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/08/2023 21:05,0
02/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.4,13.1,8.4,13.4,6,6,6,6,NA,NA,NA,NA,02/08/2023 09:08,0
02/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.8,14.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/08/2023 21:05,0
03/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.5,11.7,9.6,10.2,6,6,6,6,NA,NA,NA,NA,03/08/2023 09:08,0
03/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,20.9,15.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/08/2023 21:04,0
04/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.5,14.3,13.2,13.8,6,6,6,6,NA,NA,NA,NA,04/08/2023 09:08,0
04/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19,14.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/08/2023 21:05,0
05/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.1,10.8,10.2,12.1,6,6,6,6,NA,NA,NA,NA,05/08/2023 09:10,0
05/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,13.4,10.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/08/2023 21:05,0
06/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.4,8.9,6.2,6.9,6,6,6,6,NA,NA,NA,NA,06/08/2023 09:08,0
06/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.6,13.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/08/2023 21:06,0
07/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16,9.8,4.9,7.7,6,6,6,6,NA,NA,NA,NA,07/08/2023 09:08,0
07/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19,12.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/08/2023 21:06,0
08/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.3,9.6,6.6,8.7,6,6,6,6,NA,NA,NA,NA,08/08/2023 09:09,0
08/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.9,14.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/08/2023 21:05,0
09/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.4,9.6,4.3,7.3,6,6,6,6,NA,NA,NA,NA,09/08/2023 09:09,0
09/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,22.5,16.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/08/2023 21:05,0
10/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,22.4,14.5,10.9,13.5,6,6,6,6,NA,NA,NA,NA,10/08/2023 09:08,0
10/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,27.3,22.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/08/2023 21:05,0
11/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,22.3,17.6,16.6,17.3,6,6,6,6,NA,NA,NA,NA,11/08/2023 09:07,0
11/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,24.3,18.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/08/2023 21:05,0
12/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,18.6,13.4,8.8,12.1,6,6,6,6,NA,NA,NA,NA,12/08/2023 09:07,0
12/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.5,17.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/08/2023 21:05,0
13/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.2,13.9,12.2,12.5,6,6,6,6,NA,NA,NA,NA,13/08/2023 09:07,0
13/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,20.5,15.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/08/2023 21:05,0
14/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.2,14,11.4,14.5,6,6,6,6,NA,NA,NA,NA,14/08/2023 09:07,0
14/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.7,15,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/08/2023 21:05,0
15/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.1,11.6,9.1,9.9,6,6,6,6,NA,NA,NA,NA,15/08/2023 09:07,0
15/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.9,15.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/08/2023 21:05,0
16/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,18.4,11.2,5.6,9.2,6,6,6,6,NA,NA,NA,NA,16/08/2023 09:07,0
16/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,24,16.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,16/08/2023 21:05,0
17/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.7,15,13.8,15.1,6,6,6,6,NA,NA,NA,NA,17/08/2023 09:07,0
17/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.7,14.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,17/08/2023 21:05,0
18/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.1,13.7,12,13.8,6,6,6,6,NA,NA,NA,NA,18/08/2023 09:08,0
18/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,20.5,16.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,18/08/2023 21:05,0
19/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,19.6,15.9,14.2,14.5,6,6,6,6,NA,NA,NA,NA,19/08/2023 09:07,0
19/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,23.4,17.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,19/08/2023 21:05,0
20/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,18.7,12.3,7.2,9.9,6,6,6,6,NA,NA,NA,NA,20/08/2023 09:08,0
20/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,23,17.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,20/08/2023 21:04,0
21/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,18.5,12.7,6.7,10.7,6,6,6,6,NA,NA,NA,NA,21/08/2023 09:08,0
21/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,23.2,16.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,21/08/2023 21:05,0
22/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,19.1,15.1,13.7,14.2,6,6,6,6,NA,NA,NA,NA,22/08/2023 09:08,0
22/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.9,16,NA,NA,6,6,NA,NA,NA,NA,NA,NA,22/08/2023 21:04,0
23/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16,13.2,8.1,12.2,6,6,6,6,NA,NA,NA,NA,23/08/2023 09:06,0
23/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,23.5,15.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,23/08/2023 21:05,0
24/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,19.2,15.7,11.8,15,6,6,6,6,NA,NA,NA,NA,24/08/2023 09:08,0
24/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.2,13.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,24/08/2023 21:05,0
25/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,15.5,9.4,4.6,8.2,6,6,6,6,NA,NA,NA,NA,25/08/2023 09:07,0
25/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.1,13.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,25/08/2023 21:05,0
26/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.7,9.9,5.4,8.9,6,6,6,6,NA,NA,NA,NA,26/08/2023 09:07,0
26/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19,12.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/08/2023 21:05,0
27/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.6,9.4,7.7,8.4,6,6,6,6,NA,NA,NA,NA,27/08/2023 09:06,0
27/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.8,12.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,27/08/2023 21:05,0
28/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.2,9.8,6.9,7.5,6,6,6,6,NA,NA,NA,NA,28/08/2023 09:08,0
28/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.2,13.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,28/08/2023 21:05,0
29/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,15.9,12.8,10.4,12.5,6,6,6,6,NA,NA,NA,NA,29/08/2023 09:08,0
29/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,17.9,11.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,29/08/2023 21:05,0
30/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,13.7,9.3,6.1,7.9,6,6,6,6,NA,NA,NA,NA,30/08/2023 09:07,0
30/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.6,12.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,30/08/2023 21:05,0
31/08/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.8,8,3.2,6.4,6,6,6,6,NA,NA,NA,NA,31/08/2023 09:07,0
31/08/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.2,13.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,31/08/2023 21:03,0
01/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.8,13.2,12.8,14.1,6,6,6,6,NA,NA,NA,NA,01/09/2023 09:08,0
01/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.3,14.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/09/2023 21:05,0
02/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.5,14,11.8,13.1,6,6,6,6,NA,NA,NA,NA,02/09/2023 09:07,0
02/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,23.6,15.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/09/2023 21:05,0
03/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.5,11.8,6.8,9.9,6,6,6,6,NA,NA,NA,NA,03/09/2023 09:07,0
03/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,25.3,16.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/09/2023 21:04,0
04/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,21.4,12,7.5,10.2,6,6,6,6,NA,NA,NA,NA,04/09/2023 09:06,0
04/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,28.4,19.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/09/2023 21:05,0
05/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,19.9,12.9,7.6,10.3,6,6,6,6,NA,NA,NA,NA,05/09/2023 09:07,0
05/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,26.4,17.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/09/2023 21:05,0
06/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.5,14.3,12.6,13.6,6,6,6,6,NA,NA,NA,NA,06/09/2023 09:08,0
06/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,26.5,15.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/09/2023 21:05,0
07/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,20.9,16.4,12.9,15.5,6,6,6,6,NA,NA,NA,NA,07/09/2023 09:07,0
07/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,29.1,18.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/09/2023 21:05,0
08/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,20.8,14.2,10.3,12.8,6,6,6,6,NA,NA,NA,NA,08/09/2023 09:08,0
08/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,28.2,20.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/09/2023 21:04,0
09/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,25.6,17.9,14.3,16,6,6,6,6,NA,NA,NA,NA,09/09/2023 09:06,0
09/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,30.8,22.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/09/2023 21:05,0
10/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,22.8,17,13.6,15.5,6,6,6,6,NA,NA,NA,NA,10/09/2023 09:07,0
10/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,24.9,21.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/09/2023 21:05,0
11/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,21.5,17.4,15.9,15.7,6,6,6,6,NA,NA,NA,NA,11/09/2023 09:07,0
11/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,22.3,17.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/09/2023 21:05,0
12/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.4,15,14.9,15.8,6,6,6,6,NA,NA,NA,NA,12/09/2023 09:07,0
12/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,15.1,12.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/09/2023 21:04,0
13/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.3,9.7,7.4,7.7,6,6,6,6,NA,NA,NA,NA,13/09/2023 09:07,0
13/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.6,13.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/09/2023 21:05,0
14/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,13.9,12.9,11.8,12.7,6,6,6,6,NA,NA,NA,NA,14/09/2023 09:08,0
14/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.6,13.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/09/2023 21:05,0
15/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.1,12.1,8.2,10.3,6,6,6,6,NA,NA,NA,NA,15/09/2023 09:07,0
15/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,22.7,16.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/09/2023 21:05,0
16/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.4,13.6,10.2,12.1,6,6,6,6,NA,NA,NA,NA,16/09/2023 09:07,0
16/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.8,14.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,16/09/2023 21:05,0
17/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.2,14.1,12.8,13.3,6,6,6,6,NA,NA,NA,NA,17/09/2023 09:07,0
17/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,20.7,16.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,17/09/2023 21:04,0
18/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.7,14.7,14.4,15,6,6,6,6,NA,NA,NA,NA,18/09/2023 09:06,0
18/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.6,11.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,18/09/2023 21:05,0
19/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.6,10.6,9.1,9.2,6,6,6,6,NA,NA,NA,NA,19/09/2023 09:07,0
19/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.2,14.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,19/09/2023 21:05,0
20/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.9,15.2,14.4,14.3,6,6,6,6,NA,NA,NA,NA,20/09/2023 09:07,0
20/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.9,13,NA,NA,6,6,NA,NA,NA,NA,NA,NA,20/09/2023 21:05,0
21/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,13.1,8.2,4.7,5.9,6,6,6,6,NA,NA,NA,NA,21/09/2023 09:07,0
21/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,17.9,11.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,21/09/2023 21:04,0
22/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,11.5,6.5,2.1,3.9,6,6,6,6,NA,NA,NA,NA,22/09/2023 09:07,0
22/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,15.7,11.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,22/09/2023 21:04,0
23/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,12.2,8.5,6.6,6.8,6,6,6,6,NA,NA,NA,NA,23/09/2023 09:06,0
23/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.6,10.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,23/09/2023 21:05,0
24/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,15.5,10.4,6.9,8.9,6,6,6,6,NA,NA,NA,NA,24/09/2023 09:07,0
24/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,20.3,15.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,24/09/2023 21:04,0
25/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.9,12.7,11.2,10.9,6,6,6,6,NA,NA,NA,NA,25/09/2023 09:07,0
25/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.6,14,NA,NA,6,6,NA,NA,NA,NA,NA,NA,25/09/2023 21:05,0
26/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14,10.4,5.7,7.7,6,6,6,6,NA,NA,NA,NA,26/09/2023 09:07,0
26/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.3,12.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/09/2023 21:05,0
27/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14.7,10.6,8.1,9.5,6,6,6,6,NA,NA,NA,NA,27/09/2023 09:07,0
27/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,18.4,14.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,27/09/2023 21:05,0
28/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.4,13.6,12.6,12.5,6,6,6,6,NA,NA,NA,NA,28/09/2023 09:07,0
28/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.3,14,NA,NA,6,6,NA,NA,NA,NA,NA,NA,28/09/2023 21:05,0
29/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,14,11.3,9.2,9.7,6,6,6,6,NA,NA,NA,NA,29/09/2023 09:08,0
29/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19,12,NA,NA,6,6,NA,NA,NA,NA,NA,NA,29/09/2023 21:04,0
30/09/2023 09:00,DCNN,4206,12,1,NCM,556,1011,12.4,8.4,4,6.5,6,6,6,6,NA,NA,NA,NA,30/09/2023 09:06,0
30/09/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.1,11.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,30/09/2023 21:04,0
01/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,18,13.2,11.9,13,6,6,6,6,NA,NA,NA,NA,01/10/2023 09:07,0
01/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,19.4,16.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/10/2023 21:05,0
02/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.5,12.8,11.2,11.3,6,6,6,6,NA,NA,NA,NA,02/10/2023 09:07,0
02/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,17.8,11.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/10/2023 21:05,0
03/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,11.9,9.6,8.5,8.9,6,6,6,6,NA,NA,NA,NA,03/10/2023 09:08,0
03/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.6,10.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/10/2023 21:05,0
04/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,12.5,10.2,8.2,8.1,6,6,6,6,NA,NA,NA,NA,04/10/2023 09:07,0
04/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.6,12.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/10/2023 21:05,0
05/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,13.6,11.7,10.9,11,6,6,6,6,NA,NA,NA,NA,05/10/2023 09:08,0
05/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,16.8,13.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/10/2023 21:05,0
06/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,15.6,13.3,12.6,12.7,6,6,6,6,NA,NA,NA,NA,06/10/2023 09:07,0
06/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,20.2,15.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/10/2023 21:04,0
07/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.4,14.1,13,12.7,6,6,6,6,NA,NA,NA,NA,07/10/2023 09:07,0
07/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.3,15.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/10/2023 21:04,0
08/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17.9,12.3,8.9,10,6,6,6,6,NA,NA,NA,NA,08/10/2023 09:08,0
08/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.8,13.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/10/2023 21:05,0
09/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,18.2,14.2,13.3,13.5,6,6,6,6,NA,NA,NA,NA,09/10/2023 09:06,0
09/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,23.3,15.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/10/2023 21:04,0
10/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,16.2,13.3,9.8,11.8,6,6,6,6,NA,NA,NA,NA,10/10/2023 09:07,0
10/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,21.3,14.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/10/2023 21:04,0
11/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,17,15.3,14.2,13.7,6,6,6,6,NA,NA,NA,NA,11/10/2023 09:07,0
11/10/2023 21:00,DCNN,4206,12,1,NCM,556,1011,17.7,10.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/10/2023 21:05,0
12/10/2023 09:00,DCNN,4206,12,1,NCM,556,1011,10.3,6.5,3.9,6.2,6,6,6,6,NA,NA,NA,NA,12/10/2023 09:08,0
