ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,max_air_temp,min_air_temp,min_grss_temp,min_conc_temp,max_air_temp_q,min_air_temp_q,min_grss_temp_q,min_conc_temp_q,max_air_temp_j,min_air_temp_j,min_grss_temp_j,min_conc_temp_j,meto_stmp_time,midas_stmp_etime
01/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.8,11.6,9.6,8.6,6,6,6,6,NA,NA,NA,NA,01/01/2022 08:53,0
01/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,14,10.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/01/2022 20:54,0
02/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12,7.8,6.1,5.7,6,6,6,6,NA,NA,NA,NA,02/01/2022 08:53,0
02/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.9,7.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/01/2022 20:54,0
03/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8.7,6.8,5,4.1,6,6,6,6,NA,NA,NA,NA,03/01/2022 08:53,0
03/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10,6.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/01/2022 20:54,0
04/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,7.5,1.2,-0.4,1.1,6,6,6,6,NA,NA,NA,NA,04/01/2022 08:55,0
04/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,4.6,1.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/01/2022 20:54,0
05/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.6,1.5,-0.5,-1.5,6,6,6,6,NA,NA,NA,NA,05/01/2022 08:54,0
05/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,5.9,0.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/01/2022 20:56,0
06/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,1,-3.9,-9.5,-6.7,6,6,6,6,NA,NA,NA,NA,06/01/2022 08:53,0
06/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,5.4,-1.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/01/2022 20:54,0
07/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5.2,1.6,-0.7,-1.4,6,6,6,6,NA,NA,NA,NA,07/01/2022 08:54,0
07/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,4.6,0,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/01/2022 20:54,0
08/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,6.1,-0.1,-5.6,-2.2,6,6,6,6,NA,NA,NA,NA,08/01/2022 08:54,0
08/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.3,3.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/01/2022 20:54,0
09/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,4.1,1.7,0,-0.4,6,6,6,6,NA,NA,NA,NA,09/01/2022 08:53,0
09/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,6.5,1.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/01/2022 20:54,0
10/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5,4,1.3,1.7,6,6,6,6,NA,NA,NA,NA,10/01/2022 08:54,0
10/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.5,4.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/01/2022 20:53,0
11/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,9,7.5,6.3,6.1,6,6,6,6,NA,NA,NA,NA,11/01/2022 08:53,0
11/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9.2,2.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/01/2022 20:55,0
12/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.8,0.3,-4.2,-1,6,6,6,6,NA,NA,NA,NA,12/01/2022 08:53,0
12/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9,0.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/01/2022 20:53,0
13/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5,1.2,-1.7,-0.8,6,6,6,6,NA,NA,NA,NA,13/01/2022 08:54,0
13/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.9,1.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/01/2022 20:53,0
14/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.1,-1.7,-5.2,-2.9,6,6,6,6,NA,NA,NA,NA,14/01/2022 08:54,0
14/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,2.8,-2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/01/2022 20:53,0
15/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,-1.6,-3.3,-6,-3.4,6,6,6,6,NA,NA,NA,NA,15/01/2022 08:53,0
15/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,2.1,-1.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/01/2022 20:54,0
16/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.2,2,-0.4,-0.7,6,6,6,6,NA,NA,NA,NA,16/01/2022 08:53,0
16/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.1,2.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,16/01/2022 20:53,0
17/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,4.5,2.1,-0.1,-0.9,6,6,6,6,NA,NA,NA,NA,17/01/2022 08:54,0
17/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.6,3.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,17/01/2022 20:53,0
18/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.4,-0.2,-2,-1.8,6,6,6,6,NA,NA,NA,NA,18/01/2022 08:53,0
18/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,6.2,1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,18/01/2022 20:55,0
19/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5,1.5,-1.5,-1.5,6,6,6,6,NA,NA,NA,NA,19/01/2022 08:54,0
19/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.7,3.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,19/01/2022 20:55,0
20/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,4,0.2,-2.8,-3.5,6,6,6,6,NA,NA,NA,NA,20/01/2022 08:53,0
20/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,4.6,0.3,NA,NA,6,1006,NA,NA,NA,NA,NA,NA,20/01/2022 20:54,0
21/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,1,-0.7,-5.4,-4.5,6,6,6,6,NA,NA,NA,NA,21/01/2022 08:53,0
21/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.6,0.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,21/01/2022 20:54,0
22/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.2,-0.2,-6.2,-4.3,6,6,6,6,NA,NA,NA,NA,22/01/2022 08:55,0
22/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8,2.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,22/01/2022 20:54,0
23/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,6.1,5.1,4.3,4.3,6,6,6,6,NA,NA,NA,NA,23/01/2022 08:55,0
23/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,5.1,2.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,23/01/2022 20:54,0
24/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,2.7,0.8,0.8,1.6,6,6,6,6,NA,NA,NA,NA,24/01/2022 08:54,0
24/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,1.9,0.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,24/01/2022 20:53,0
25/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,1.4,0.9,0.9,1.7,6,6,6,6,NA,NA,NA,NA,25/01/2022 08:54,0
25/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,2.7,0.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,25/01/2022 20:53,0
26/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3,0.8,-3,-2.4,6,6,6,6,NA,NA,NA,NA,26/01/2022 08:55,0
26/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.7,2.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/01/2022 21:09,0
27/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,9.2,5.8,4.2,3.4,6,6,6,6,NA,NA,NA,NA,27/01/2022 09:10,0
27/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.7,5.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,27/01/2022 21:10,0
28/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,6,2.6,-0.3,-0.1,6,6,6,6,NA,NA,NA,NA,28/01/2022 09:10,0
28/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.8,3.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,28/01/2022 21:10,0
29/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.5,8.5,7.1,6.3,6,6,6,6,NA,NA,NA,NA,29/01/2022 09:09,0
29/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,12.6,6.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,29/01/2022 21:10,0
30/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,6.9,0.6,-6.6,-3.6,6,6,6,6,NA,NA,NA,NA,30/01/2022 09:09,0
30/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.6,1.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,30/01/2022 21:09,0
31/01/2022 09:00,DCNN,4206,12,1,NCM,556,1011,7.4,4.4,2.3,0.8,6,6,6,6,NA,NA,NA,NA,31/01/2022 09:10,0
31/01/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.6,4.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,31/01/2022 21:10,0
01/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.1,5.5,3.7,3.4,6,6,6,6,NA,NA,NA,NA,01/02/2022 09:10,0
01/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,12.3,10,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/02/2022 21:10,0
02/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10,7.9,6.7,6,6,6,6,6,NA,NA,NA,NA,02/02/2022 09:09,0
02/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.1,8.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/02/2022 21:10,0
03/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8.5,7.2,6.9,6.5,6,6,6,6,NA,NA,NA,NA,03/02/2022 09:09,0
03/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.7,7.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/02/2022 21:09,0
04/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,9.1,2.7,2,3.1,6,6,6,6,NA,NA,NA,NA,04/02/2022 09:09,0
04/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,6.6,2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/02/2022 21:10,0
05/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.4,1.3,-0.9,-0.9,6,6,6,6,NA,NA,NA,NA,05/02/2022 09:11,0
05/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.8,3.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/02/2022 21:10,0
06/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8.6,6.1,4.7,4.7,6,6,6,6,NA,NA,NA,NA,06/02/2022 09:09,0
06/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.5,4.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/02/2022 21:11,0
07/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,4.6,0.6,-1.9,-2.2,6,6,6,6,NA,NA,NA,NA,07/02/2022 09:11,0
07/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9.6,2.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/02/2022 21:10,0
08/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.4,9,7.3,6.4,6,6,6,6,NA,NA,NA,NA,08/02/2022 09:08,0
08/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,12.7,10,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/02/2022 21:06,0
09/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.3,7.6,5.8,6.2,6,6,6,6,NA,NA,NA,NA,09/02/2022 09:10,0
09/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9.3,5.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/02/2022 21:09,0
10/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5.3,2.3,0.1,0,6,6,6,6,NA,NA,NA,NA,10/02/2022 09:10,0
10/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.7,2.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/02/2022 21:07,0
11/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,4.9,0.4,-6.3,-3.1,6,6,6,6,NA,NA,NA,NA,11/02/2022 09:09,0
11/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.6,1.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/02/2022 21:08,0
12/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,4.9,2.2,-0.3,-0.4,6,6,6,6,NA,NA,NA,NA,12/02/2022 09:09,0
12/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.3,4.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/02/2022 21:03,0
13/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8.8,6.6,6,5.7,6,6,6,6,NA,NA,NA,NA,13/02/2022 09:09,0
13/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9.4,7.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/02/2022 21:08,0
14/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,9.4,5.4,4.2,4.3,6,6,6,6,NA,NA,NA,NA,14/02/2022 09:10,0
14/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,6.7,4.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/02/2022 21:09,0
15/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,6.2,1.9,0,-0.5,6,6,6,6,NA,NA,NA,NA,15/02/2022 09:09,0
15/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8,5.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/02/2022 21:09,0
16/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,11.8,5.4,1.5,2.8,6,6,6,6,NA,NA,NA,NA,16/02/2022 09:10,0
16/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,13.9,10.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,16/02/2022 21:09,0
17/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.7,5.4,3.5,2.2,6,6,6,6,NA,NA,NA,NA,17/02/2022 09:09,0
17/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9.8,4.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,17/02/2022 21:09,0
18/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,9.6,4.7,2.2,2.8,6,6,6,6,NA,NA,NA,NA,18/02/2022 09:10,0
18/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.9,1.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,18/02/2022 21:09,0
19/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.9,1.5,-0.8,-1.3,6,6,6,6,NA,NA,NA,NA,19/02/2022 09:09,0
19/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,6.4,1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,19/02/2022 21:09,0
20/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,9.9,0.2,-2.9,-1,6,6,6,6,NA,NA,NA,NA,20/02/2022 09:10,0
20/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.8,2.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,20/02/2022 21:09,0
21/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,7.2,3,0.9,0.9,6,6,6,6,NA,NA,NA,NA,21/02/2022 09:10,0
21/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9.7,6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,21/02/2022 21:09,0
22/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,9.9,5,1.6,1.4,6,6,6,6,NA,NA,NA,NA,22/02/2022 09:10,0
22/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.9,6.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,22/02/2022 21:10,0
23/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,6.4,3.8,-0.9,0.6,6,6,6,6,NA,NA,NA,NA,23/02/2022 09:10,0
23/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.5,6.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,23/02/2022 21:09,0
24/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,7.9,2.5,2.1,3.1,6,6,6,6,NA,NA,NA,NA,24/02/2022 09:10,0
24/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,6.1,2.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,24/02/2022 21:05,0
25/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5.6,2.6,1.1,0.6,6,6,6,6,NA,NA,NA,NA,25/02/2022 09:10,0
25/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9.9,4.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,25/02/2022 21:09,0
26/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5.1,0.6,-3.3,-2.4,6,6,6,6,NA,NA,NA,NA,26/02/2022 09:10,0
26/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.7,4.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/02/2022 21:10,0
27/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5.3,0.9,-2,-2.1,6,6,6,6,NA,NA,NA,NA,27/02/2022 09:10,0
27/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.2,3.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,27/02/2022 21:05,0
28/02/2022 09:00,DCNN,4206,12,1,NCM,556,1011,7.4,3.9,1.6,1.4,6,6,6,6,NA,NA,NA,NA,28/02/2022 09:09,0
28/02/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.5,7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,28/02/2022 21:09,0
01/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,7,3.1,0.5,0.7,6,6,6,6,NA,NA,NA,NA,01/03/2022 09:10,0
01/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,9.1,4.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/03/2022 21:09,0
02/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5.5,4.8,4.6,5,6,6,6,6,NA,NA,NA,NA,02/03/2022 09:10,0
02/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,6.3,5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/03/2022 21:09,0
03/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5.7,4.8,4.2,4.7,6,6,6,6,NA,NA,NA,NA,03/03/2022 09:10,0
03/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,10.5,5.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/03/2022 21:06,0
04/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8.9,5.2,5,5.7,6,6,6,6,NA,NA,NA,NA,04/03/2022 09:10,0
04/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,6.4,5.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/03/2022 21:05,0
05/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,5.4,3.8,1.7,2,6,6,6,6,NA,NA,NA,NA,05/03/2022 09:11,0
05/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.5,3.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/03/2022 21:09,0
06/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,4.1,2.4,0.8,1.2,6,6,6,6,NA,NA,NA,NA,06/03/2022 09:10,0
06/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,8.6,2.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/03/2022 21:09,0
07/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,3.3,-1,-7.1,-3.5,6,6,6,6,NA,NA,NA,NA,07/03/2022 09:09,0
07/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,7.9,2.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/03/2022 21:09,0
08/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,2.4,-0.9,-3.8,-3.6,6,6,6,6,NA,NA,NA,NA,08/03/2022 09:08,42
08/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,11.6,2.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/03/2022 21:09,0
09/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8,5.2,3.1,2.9,6,6,6,6,NA,NA,NA,NA,09/03/2022 09:10,0
09/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,13,7.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/03/2022 21:05,0
10/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.3,7.4,5.3,5.4,6,6,6,6,NA,NA,NA,NA,10/03/2022 09:10,0
10/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,15.9,10.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/03/2022 21:09,0
11/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.1,7.8,6,6,6,6,6,6,NA,NA,NA,NA,11/03/2022 09:10,0
11/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,12.7,8.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/03/2022 21:09,0
12/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8.6,6.6,5.6,6,6,6,6,6,NA,NA,NA,NA,12/03/2022 09:09,0
12/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,12.8,7.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/03/2022 21:09,0
13/03/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8.2,6.8,5.1,4.9,6,6,6,6,NA,NA,NA,NA,13/03/2022 09:10,0
13/03/2022 21:00,DCNN,4206,12,1,NCM,556,1011,12.4,7.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/03/2022 21:09,0
