ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,max_air_temp,min_air_temp,min_grss_temp,min_conc_temp,max_air_temp_q,min_air_temp_q,min_grss_temp_q,min_conc_temp_q,max_air_temp_j,min_air_temp_j,min_grss_temp_j,min_conc_temp_j,meto_stmp_time,midas_stmp_etime
07/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.4,10.9,6.1,9.3,6,6,6,6,NA,NA,NA,NA,07/08/2022 09:08,0
07/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,23.4,17.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/08/2022 21:08,0
08/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,20.9,12.3,7.6,10,6,6,6,6,NA,NA,NA,NA,08/08/2022 09:10,0
08/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,27.1,19.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/08/2022 21:07,0
09/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,21.6,11.2,6.4,9.2,6,6,6,6,NA,NA,NA,NA,09/08/2022 09:09,0
09/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,28.1,20.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/08/2022 21:08,0
10/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,23.6,13.3,8.2,10.8,6,6,6,6,NA,NA,NA,NA,10/08/2022 09:11,0
10/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,29.5,21.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/08/2022 21:08,0
11/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,24.4,13.5,8.2,10.7,6,6,6,6,NA,NA,NA,NA,11/08/2022 09:09,0
11/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,31.1,22.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/08/2022 21:07,0
12/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,24.5,13.6,8.1,10.6,6,6,6,6,NA,NA,NA,NA,12/08/2022 09:07,0
12/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,31.4,21.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/08/2022 21:07,0
13/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,22.5,14.3,9.9,12.3,6,6,6,6,NA,NA,NA,NA,13/08/2022 09:09,0
13/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,31.6,22.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/08/2022 21:07,0
14/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,23.6,14.4,10.2,12.5,6,6,6,6,NA,NA,NA,NA,14/08/2022 09:09,0
14/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,32.2,23.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/08/2022 21:06,0
15/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,24.3,15.3,10.5,12.9,6,6,6,6,NA,NA,NA,NA,15/08/2022 09:09,0
15/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,25.9,19.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/08/2022 21:08,0
16/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,19.8,15.3,10.1,12.4,6,6,6,6,NA,NA,NA,NA,16/08/2022 09:09,0
16/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,24.5,16.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,16/08/2022 21:06,0
17/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,16.4,13.6,13.8,14.6,6,6,6,6,NA,NA,NA,NA,17/08/2022 09:10,0
17/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,18.8,13.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,17/08/2022 21:08,0
18/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,15.7,14.1,12.4,13.9,6,6,6,6,NA,NA,NA,NA,18/08/2022 09:08,0
18/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,22.9,15.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,18/08/2022 21:07,0
19/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,19.2,14,10.4,11.5,6,6,6,6,NA,NA,NA,NA,19/08/2022 09:09,0
19/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,21.3,15.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,19/08/2022 21:07,0
20/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.9,11.3,6.9,8.3,6,6,6,6,NA,NA,NA,NA,20/08/2022 09:09,0
20/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,23.2,17.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,20/08/2022 21:07,0
21/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,18.3,13.7,11.2,11.5,6,6,6,6,NA,NA,NA,NA,21/08/2022 09:09,0
21/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,22.9,16.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,21/08/2022 21:07,0
22/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,19.9,14,9.7,12.8,6,6,6,6,NA,NA,NA,NA,22/08/2022 09:07,0
22/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,24.8,17.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,22/08/2022 21:07,0
23/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,19.5,17.5,16.2,16.8,6,6,6,6,NA,NA,NA,NA,23/08/2022 09:10,0
23/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,24.1,19.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,23/08/2022 21:02,0
24/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,20.7,18.7,16.1,17.6,6,6,6,6,NA,NA,NA,NA,24/08/2022 09:05,0
24/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,24,17.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,24/08/2022 21:05,0
25/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.8,15.6,13.5,14.5,6,6,6,6,NA,NA,NA,NA,25/08/2022 09:04,0
25/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.8,13.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/08/2022 22:54,0
26/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,16.9,10.5,7.1,9.1,6,6,6,6,NA,NA,NA,NA,26/08/2022 09:05,0
26/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,22,15.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/08/2022 21:03,0
27/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.9,13.5,9.3,12.9,6,6,6,6,NA,NA,NA,NA,27/08/2022 09:05,0
27/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,23.5,16.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,27/08/2022 21:03,0
28/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,18.6,10.7,5.7,8.1,6,6,6,6,NA,NA,NA,NA,28/08/2022 09:07,0
28/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,22.9,17.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,28/08/2022 21:07,0
29/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.9,14.6,13.5,14.1,6,6,6,6,NA,NA,NA,NA,29/08/2022 09:05,0
29/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,18.9,14.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,29/08/2022 21:05,0
30/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,16.7,10.6,7.2,8.1,6,6,6,6,NA,NA,NA,NA,30/08/2022 09:09,0
30/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,20.7,14.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,30/08/2022 21:02,0
31/08/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.9,12.4,9.6,9.8,6,6,6,6,NA,NA,NA,NA,31/08/2022 09:05,0
31/08/2022 21:00,DCNN,4206,12,1,NCM,556,1011,22.6,14.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,31/08/2022 21:02,0
01/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.6,13,11.5,11.1,6,6,6,6,NA,NA,NA,NA,01/09/2022 09:04,0
01/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,22.5,16.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/09/2022 21:03,0
02/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,16.6,14.4,13.4,13.7,6,6,6,6,NA,NA,NA,NA,02/09/2022 09:05,0
02/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,21.1,16.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/09/2022 21:03,0
03/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,18.6,15,13.2,14.1,6,6,6,6,NA,NA,NA,NA,03/09/2022 09:04,0
03/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,23.6,18.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/09/2022 21:06,0
04/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,19.2,16,14,14.5,6,6,6,6,NA,NA,NA,NA,04/09/2022 09:06,0
04/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,23.9,17.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/09/2022 21:04,0
05/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,19.9,13.5,9.4,11.2,6,6,6,6,NA,NA,NA,NA,05/09/2022 09:05,0
05/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,24.5,18.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/09/2022 21:03,0
06/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,18.7,13.9,12.8,13.3,6,6,6,6,NA,NA,NA,NA,06/09/2022 09:06,0
06/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,21.9,16.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/09/2022 21:07,0
07/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.4,13.7,12.1,12,6,6,6,6,NA,NA,NA,NA,07/09/2022 09:06,0
07/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,23,13.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/09/2022 21:08,0
08/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,15.3,12.6,9.2,11.1,6,6,6,6,NA,NA,NA,NA,08/09/2022 09:07,0
08/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,20.3,14,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/09/2022 21:08,0
09/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,16,12.1,7.6,10.7,6,6,6,6,NA,NA,NA,NA,09/09/2022 09:10,0
09/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,21.6,14.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/09/2022 21:09,0
10/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,15.9,13.5,11.7,11.9,6,6,6,6,NA,NA,NA,NA,10/09/2022 09:09,0
10/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,19.8,13.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/09/2022 21:09,0
11/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.7,10.2,5.5,7.9,6,6,6,6,NA,NA,NA,NA,11/09/2022 09:09,0
11/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,21,13.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/09/2022 21:09,0
12/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,18.7,14.7,13.4,13.8,6,6,6,6,NA,NA,NA,NA,12/09/2022 09:09,0
12/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,21.7,16.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/09/2022 21:08,0
13/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,16.5,9.2,3.7,6.8,6,6,6,6,NA,NA,NA,NA,13/09/2022 09:09,0
13/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,19.3,12.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/09/2022 21:07,0
14/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.1,9.1,3.2,6.4,6,6,6,6,NA,NA,NA,NA,14/09/2022 09:10,0
14/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,18.8,13.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/09/2022 21:07,0
15/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.5,12.2,10.8,11.7,6,6,6,6,NA,NA,NA,NA,15/09/2022 09:09,0
15/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.8,11.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/09/2022 21:06,0
16/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.7,7.2,2.2,5.4,6,6,6,6,NA,NA,NA,NA,16/09/2022 09:08,0
16/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.2,8.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,16/09/2022 21:07,0
17/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,11.6,4.9,1.8,2.8,6,6,6,6,NA,NA,NA,NA,17/09/2022 09:09,0
17/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.7,10.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,17/09/2022 21:07,0
18/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.5,9,3.5,6.4,6,6,6,6,NA,NA,NA,NA,18/09/2022 09:08,0
18/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.9,12.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,18/09/2022 21:07,0
19/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.7,10.6,9.2,11.1,6,6,6,6,NA,NA,NA,NA,19/09/2022 09:09,0
19/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,15.2,12.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,19/09/2022 21:07,0
20/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.5,8.4,1.9,6,6,6,6,6,NA,NA,NA,NA,20/09/2022 09:08,0
20/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.8,14.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,20/09/2022 21:07,0
21/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.2,10.1,3.5,7,6,6,6,6,NA,NA,NA,NA,21/09/2022 09:09,0
21/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,19.4,14,NA,NA,6,6,NA,NA,NA,NA,NA,NA,21/09/2022 21:08,0
22/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.6,9.8,5.8,7.9,6,6,6,6,NA,NA,NA,NA,22/09/2022 09:08,0
22/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,18.3,13.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,22/09/2022 21:08,0
23/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.4,12,10,10.9,6,6,6,6,NA,NA,NA,NA,23/09/2022 09:09,0
23/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,19.3,12.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,23/09/2022 21:08,0
24/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.9,8.8,3.5,6.6,6,6,6,6,NA,NA,NA,NA,24/09/2022 09:09,0
24/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.8,9.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,24/09/2022 21:08,0
25/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.7,7.4,4.1,4.6,6,6,6,6,NA,NA,NA,NA,25/09/2022 09:08,0
25/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,14.5,10.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,25/09/2022 21:08,0
26/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.3,10.7,8.7,9.2,6,6,6,6,NA,NA,NA,NA,26/09/2022 09:09,0
26/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,14.1,9.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,26/09/2022 21:08,0
27/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,9.3,5.8,1.7,3.8,6,6,6,6,NA,NA,NA,NA,27/09/2022 09:09,0
27/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,14.3,8.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,27/09/2022 21:08,0
28/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.3,5.2,2.7,3,6,6,6,6,NA,NA,NA,NA,28/09/2022 09:06,0
28/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,14.9,10.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,29/09/2022 22:53,0
29/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,11.3,8.9,7.2,8,6,6,6,6,NA,NA,NA,NA,29/09/2022 09:08,0
29/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.6,9.8,NA,NA,6,6,NA,NA,NA,NA,NA,NA,29/09/2022 21:08,0
30/09/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10,5,0.3,2.8,6,6,6,6,NA,NA,NA,NA,30/09/2022 09:10,0
30/09/2022 21:00,DCNN,4206,12,1,NCM,556,1011,13.3,9.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,30/09/2022 21:07,0
01/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.4,8.8,6.3,6.6,6,6,6,6,NA,NA,NA,NA,01/10/2022 09:06,0
01/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.8,12.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,01/10/2022 21:07,0
02/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.8,8.7,4.7,6.1,6,6,6,6,NA,NA,NA,NA,02/10/2022 09:09,0
02/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.9,10.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,02/10/2022 21:07,0
03/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.8,5.4,1.5,3.7,6,6,6,6,NA,NA,NA,NA,03/10/2022 09:09,0
03/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.3,10.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,03/10/2022 21:07,0
04/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,15.2,11.9,7.5,9.4,6,6,6,6,NA,NA,NA,NA,04/10/2022 09:10,0
04/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.2,14.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,04/10/2022 21:06,0
05/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,17.1,15.5,14.5,14.3,6,6,6,6,NA,NA,NA,NA,05/10/2022 09:07,0
05/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.5,10.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,05/10/2022 21:06,0
06/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,11.9,7.5,5.2,4.8,6,6,6,6,NA,NA,NA,NA,06/10/2022 09:05,0
06/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.6,11.9,NA,NA,6,6,NA,NA,NA,NA,NA,NA,06/10/2022 21:08,0
07/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.3,11.8,10.1,9.8,6,6,6,6,NA,NA,NA,NA,07/10/2022 09:09,0
07/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.5,8.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,07/10/2022 21:07,0
08/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.2,6.1,1.1,3,6,6,6,6,NA,NA,NA,NA,08/10/2022 09:10,0
08/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,15.4,8.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,08/10/2022 21:07,0
09/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10,3.4,-1.7,1.2,6,6,6,6,NA,NA,NA,NA,09/10/2022 09:10,0
09/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.5,10,NA,NA,6,6,NA,NA,NA,NA,NA,NA,09/10/2022 21:09,0
10/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12,7.6,4.5,5.4,6,6,6,6,NA,NA,NA,NA,10/10/2022 09:10,0
10/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,14.7,7.4,NA,NA,6,6,NA,NA,NA,NA,NA,NA,10/10/2022 21:08,0
11/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,8.8,5,1.4,2.6,6,6,6,6,NA,NA,NA,NA,11/10/2022 09:09,0
11/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,14.5,6.5,NA,NA,6,6,NA,NA,NA,NA,NA,NA,11/10/2022 21:08,0
12/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.7,5.6,-1,2.5,6,6,6,6,NA,NA,NA,NA,12/10/2022 09:11,0
12/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,15,10.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,12/10/2022 21:07,0
13/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.2,9.5,8.6,9.5,6,6,6,6,NA,NA,NA,NA,13/10/2022 09:10,0
13/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16,9.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,13/10/2022 21:08,0
14/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,12.1,8.5,2.6,6,6,6,6,6,NA,NA,NA,NA,14/10/2022 09:09,0
14/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,16.9,10.7,NA,NA,6,6,NA,NA,NA,NA,NA,NA,14/10/2022 21:06,0
15/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,11.3,10,6.1,7.7,6,6,6,6,NA,NA,NA,NA,15/10/2022 09:06,0
15/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,15.4,10.1,NA,NA,6,6,NA,NA,NA,NA,NA,NA,15/10/2022 21:07,0
16/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,10.7,7.4,5,4.9,6,6,6,6,NA,NA,NA,NA,16/10/2022 09:10,0
16/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,15.8,10.2,NA,NA,6,6,NA,NA,NA,NA,NA,NA,16/10/2022 21:04,0
17/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,14.4,11.9,9.9,10.6,6,6,6,6,NA,NA,NA,NA,17/10/2022 09:08,0
17/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,17.7,11.6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,17/10/2022 21:06,0
18/10/2022 09:00,DCNN,4206,12,1,NCM,556,1011,11.6,5.6,-1.1,1.5,6,6,6,6,NA,NA,NA,NA,18/10/2022 09:07,0
18/10/2022 21:00,DCNN,4206,12,1,NCM,556,1011,15.8,8.3,NA,NA,6,6,NA,NA,NA,NA,NA,NA,18/10/2022 21:09,0
